Date,CO2
1959-01-31,315.58
1959-02-28,316.39
1959-03-31,316.79
1959-04-30,317.82
1959-05-31,318.39
1959-06-30,318.22
1959-07-31,316.68
1959-08-31,315.01
1959-09-30,314.02
1959-10-31,313.55
1959-11-30,315.02
1959-12-31,315.75
1960-01-31,316.52
1960-02-29,317.1
1960-03-31,317.79
1960-04-30,319.22
1960-05-31,320.08
1960-06-30,319.7
1960-07-31,318.27
1960-08-31,315.99
1960-09-30,314.24
1960-10-31,314.05
1960-11-30,315.05
1960-12-31,316.23
1961-01-31,316.92
1961-02-28,317.76
1961-03-31,318.54
1961-04-30,319.49
1961-05-31,320.64
1961-06-30,319.85
1961-07-31,318.7
1961-08-31,316.96
1961-09-30,315.17
1961-10-31,315.47
1961-11-30,316.19
1961-12-31,317.17
1962-01-31,318.12
1962-02-28,318.72
1962-03-31,319.79
1962-04-30,320.68
1962-05-31,321.28
1962-06-30,320.89
1962-07-31,319.79
1962-08-31,317.56
1962-09-30,316.46
1962-10-31,315.59
1962-11-30,316.85
1962-12-31,317.87
1963-01-31,318.87
1963-02-28,319.25
1963-03-31,320.13
1963-04-30,321.49
1963-05-31,322.34
1963-06-30,321.62
1963-07-31,319.85
1963-08-31,317.87
1963-09-30,316.36
1963-10-31,316.24
1963-11-30,317.13
1963-12-31,318.46
1964-01-31,319.57
1964-02-29,320.23
1964-03-31,320.89
1964-04-30,321.54
1964-05-31,322.2
1964-06-30,321.9
1964-07-31,320.42
1964-08-31,318.6
1964-09-30,316.73
1964-10-31,317.15
1964-11-30,317.94
1964-12-31,318.91
1965-01-31,319.73
1965-02-28,320.78
1965-03-31,321.23
1965-04-30,322.49
1965-05-31,322.59
1965-06-30,322.35
1965-07-31,321.61
1965-08-31,319.24
1965-09-30,318.23
1965-10-31,317.76
1965-11-30,319.36
1965-12-31,319.5
1966-01-31,320.35
1966-02-28,321.4
1966-03-31,322.22
1966-04-30,323.45
1966-05-31,323.8
1966-06-30,323.5
1966-07-31,322.16
1966-08-31,320.09
1966-09-30,318.26
1966-10-31,317.66
1966-11-30,319.47
1966-12-31,320.7
1967-01-31,322.06
1967-02-28,322.23
1967-03-31,322.78
1967-04-30,324.1
1967-05-31,324.63
1967-06-30,323.79
1967-07-31,322.34
1967-08-31,320.73
1967-09-30,319.0
1967-10-31,318.99
1967-11-30,320.41
1967-12-31,321.68
1968-01-31,322.3
1968-02-29,322.89
1968-03-31,323.59
1968-04-30,324.65
1968-05-31,325.3
1968-06-30,325.15
1968-07-31,323.88
1968-08-31,321.8
1968-09-30,319.99
1968-10-31,319.86
1968-11-30,320.88
1968-12-31,322.36
1969-01-31,323.59
1969-02-28,324.23
1969-03-31,325.34
1969-04-30,326.33
1969-05-31,327.03
1969-06-30,326.24
1969-07-31,325.39
1969-08-31,323.16
1969-09-30,321.87
1969-10-31,321.31
1969-11-30,322.34
1969-12-31,323.74
1970-01-31,324.61
1970-02-28,325.58
1970-03-31,326.55
1970-04-30,327.81
1970-05-31,327.82
1970-06-30,327.53
1970-07-31,326.29
1970-08-31,324.66
1970-09-30,323.12
1970-10-31,323.09
1970-11-30,324.01
1970-12-31,325.1
1971-01-31,326.12
1971-02-28,326.62
1971-03-31,327.16
1971-04-30,327.94
1971-05-31,329.15
1971-06-30,328.79
1971-07-31,327.53
1971-08-31,325.65
1971-09-30,323.6
1971-10-31,323.78
1971-11-30,325.13
1971-12-31,326.26
1972-01-31,326.93
1972-02-29,327.84
1972-03-31,327.96
1972-04-30,329.93
1972-05-31,330.25
1972-06-30,329.24
1972-07-31,328.13
1972-08-31,326.42
1972-09-30,324.97
1972-10-31,325.29
1972-11-30,326.56
1972-12-31,327.73
1973-01-31,328.73
1973-02-28,329.7
1973-03-31,330.46
1973-04-30,331.7
1973-05-31,332.66
1973-06-30,332.22
1973-07-31,331.02
1973-08-31,329.39
1973-09-30,327.58
1973-10-31,327.27
1973-11-30,328.3
1973-12-31,328.81
1974-01-31,329.44
1974-02-28,330.89
1974-03-31,331.62
1974-04-30,332.85
1974-05-31,333.29
1974-06-30,332.44
1974-07-31,331.35
1974-08-31,329.58
1974-09-30,327.58
1974-10-31,327.55
1974-11-30,328.56
1974-12-31,329.73
1975-01-31,330.45
1975-02-28,330.98
1975-03-31,331.63
1975-04-30,332.88
1975-05-31,333.63
1975-06-30,333.53
1975-07-31,331.9
1975-08-31,330.08
1975-09-30,328.59
1975-10-31,328.31
1975-11-30,329.44
1975-12-31,330.64
1976-01-31,331.62
1976-02-29,332.45
1976-03-31,333.36
1976-04-30,334.46
1976-05-31,334.84
1976-06-30,334.29
1976-07-31,333.04
1976-08-31,330.88
1976-09-30,329.23
1976-10-31,328.83
1976-11-30,330.18
1976-12-31,331.5
1977-01-31,332.8
1977-02-28,333.22
1977-03-31,334.54
1977-04-30,335.82
1977-05-31,336.45
1977-06-30,335.97
1977-07-31,334.65
1977-08-31,332.4
1977-09-30,331.28
1977-10-31,330.73
1977-11-30,332.05
1977-12-31,333.54
1978-01-31,334.65
1978-02-28,335.06
1978-03-31,336.32
1978-04-30,337.39
1978-05-31,337.66
1978-06-30,337.56
1978-07-31,336.24
1978-08-31,334.39
1978-09-30,332.43
1978-10-31,332.22
1978-11-30,333.61
1978-12-31,334.78
1979-01-31,335.88
1979-02-28,336.43
1979-03-31,337.61
1979-04-30,338.53
1979-05-31,339.06
1979-06-30,338.92
1979-07-31,337.39
1979-08-31,335.72
1979-09-30,333.64
1979-10-31,333.65
1979-11-30,335.07
1979-12-31,336.53
1980-01-31,337.82
1980-02-29,338.19
1980-03-31,339.89
1980-04-30,340.56
1980-05-31,341.22
1980-06-30,340.92
1980-07-31,339.26
1980-08-31,337.27
1980-09-30,335.66
1980-10-31,335.54
1980-11-30,336.71
1980-12-31,337.79
1981-01-31,338.79
1981-02-28,340.06
1981-03-31,340.93
1981-04-30,342.02
1981-05-31,342.65
1981-06-30,341.8
1981-07-31,340.01
1981-08-31,337.94
1981-09-30,336.17
1981-10-31,336.28
1981-11-30,337.76
1981-12-31,339.05
1982-01-31,340.18
1982-02-28,341.04
1982-03-31,342.16
1982-04-30,343.01
1982-05-31,343.64
1982-06-30,342.91
1982-07-31,341.72
1982-08-31,339.52
1982-09-30,337.75
1982-10-31,337.68
1982-11-30,339.14
1982-12-31,340.37
1983-01-31,341.32
1983-02-28,342.45
1983-03-31,343.05
1983-04-30,344.91
1983-05-31,345.77
1983-06-30,345.3
1983-07-31,343.98
1983-08-31,342.41
1983-09-30,339.89
1983-10-31,340.03
1983-11-30,341.19
1983-12-31,342.87
1984-01-31,343.74
1984-02-29,344.55
1984-03-31,345.28
1984-04-30,347.0
1984-05-31,347.37
1984-06-30,346.74
1984-07-31,345.36
1984-08-31,343.19
1984-09-30,340.97
1984-10-31,341.2
1984-11-30,342.76
1984-12-31,343.96
1985-01-31,344.82
1985-02-28,345.82
1985-03-31,347.24
1985-04-30,348.09
1985-05-31,348.66
1985-06-30,347.9
1985-07-31,346.27
1985-08-31,344.21
1985-09-30,342.88
1985-10-31,342.58
1985-11-30,343.99
1985-12-31,345.31
1986-01-31,345.98
1986-02-28,346.72
1986-03-31,347.63
1986-04-30,349.24
1986-05-31,349.83
1986-06-30,349.1
1986-07-31,347.52
1986-08-31,345.43
1986-09-30,344.48
1986-10-31,343.89
1986-11-30,345.29
1986-12-31,346.54
1987-01-31,347.66
1987-02-28,348.07
1987-03-31,349.12
1987-04-30,350.55
1987-05-31,351.34
1987-06-30,350.8
1987-07-31,349.1
1987-08-31,347.54
1987-09-30,346.2
1987-10-31,346.2
1987-11-30,347.44
1987-12-31,348.67
